Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Hillcrest,40.723824901829204,-73.79760300912672,D'Angelo Center,40.72271712769394,-73.79604941751279,College Academic Building
Hillcrest,40.723824901829204,-73.79760300912672,Wo Kee Noodle,40.72304496588971,-73.79978649886627,Dim Sum Restaurant
Hillcrest,40.723824901829204,-73.79760300912672,Baskin-Robbins,40.722978909580966,-73.7994614428566,Ice Cream Shop
Hillcrest,40.723824901829204,-73.79760300912672,AT&T Store,[phone],-[phone],Mobile Phone Shop
Hillcrest,40.723824901829204,-73.79760300912672,7-Eleven,40.7232238499731,-73.8000744581222,Convenience Store
Hillcrest,40.723824901829204,-73.79760300912672,Dunkin',40.72296235251937,-73.79946305398465,Donut Shop
Hillcrest,40.723824901829204,-73.79760300912672,The UPS Store,40.7257413,-73.7924724,Shipping Store
Hillcrest,40.723824901829204,-73.79760300912672,Dunkin',40.723095342315084,-73.79490708512525,Donut Shop
Hillcrest,40.723824901829204,-73.79760300912672,Chang Xin Foods Market Inc.,40.72305611428239,-73.80054975366757,Grocery Store
Hillcrest,40.723824901829204,-73.79760300912672,Starbucks,40.72278120784277,-73.79607982554525,Coffee Shop
Hillcrest,40.723824901829204,-73.79760300912672,Sullivan Hall,40.72193796878467,-73.79676875906597,College Academic Building
Hillcrest,40.723824901829204,-73.79760300912672,D'Angelo Center Food Court,40.72235783116957,-73.79655549273419,Food Court
Hillcrest,40.723824901829204,-73.79760300912672,Juicy Bakery & Coffee Shop,40.723304610903675,-73.79967646428943,Bubble Tea Shop
Hillcrest,40.723824901829204,-73.79760300912672,Sun Yat Sen Memorial Hall,40.72213854188518,-73.79584554683645,Art Gallery
Hillcrest,40.723824901829204,-73.79760300912672,Marillac Terrace,40.72300795989303,-73.79479872154286,Food
Hillcrest,40.723824901829204,-73.79760300912672,St. Johns Pharmacy,40.72260230427534,-73.79417657818962,Pharmacy
Hillcrest,40.723824901829204,-73.79760300912672,Golden Island Supermarket,40.72568275868446,-73.79280353360845,Market
Hillcrest,40.723824901829204,-73.79760300912672,Hungry Johnnies C-Store,40.720119403161796,-73.79631359136884,Snack Place
Ravenswood,40.761704526054146,-73.93157506072878,C Town Supermarket,40.76119011672466,-73.93109567998317,Grocery Store
Ravenswood,40.761704526054146,-73.93157506072878,Los Portales,40.76326709322027,-73.92807735752173,Taco Place
Ravenswood,40.761704526054146,-73.93157506072878,Kondo,40.762529020490646,-73.92647158321388,Japanese Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Tamashii Ramen,40.762716664012544,-73.92680165864232,Ramen Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,New York Pão de Queijo,40.762600555726785,-73.92599225210006,Brazilian Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Sami's Kebab House,40.75840750994224,-73.93309012994509,Afghan Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Family Market,40.762574683333355,-73.92634212970732,Food & Drink Shop
Ravenswood,40.761704526054146,-73.93157506072878,Aliada Restaurant,40.762558,-73.9261885,Greek Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,New York City Bagel & Coffee House,40.762452,-73.92653,Bagel Shop
Ravenswood,40.761704526054146,-73.93157506072878,Bel Aire Diner,40.765369,-73.931543,Diner
Ravenswood,40.761704526054146,-73.93157506072878,Botte Bar,40.76326517455829,-73.92809098763414,Italian Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Wine Stop NYC,40.76217642707702,-73.92589039198194,Liquor Store
Ravenswood,40.761704526054146,-73.93157506072878,La Sala,40.763193530004,-73.92857138136692,Lounge
Ravenswood,40.761704526054146,-73.93157506072878,Bund On Broadway,40.763065000000005,-73.928221,Chinese Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Kinship Coffee Roasters,40.76197943261347,-73.92571985721588,Coffee Shop
Ravenswood,40.761704526054146,-73.93157506072878,Abi Sushi,40.760319851514325,-73.92647806555378,Sushi Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Fatima's Halal Kitchen,40.76307107742646,-73.92753602003499,Chinese Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Arepas Grill,40.7649789,-73.9304299,Latin American Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Vite Bar,40.7632726981047,-73.92807092605548,Wine Bar
Ravenswood,40.761704526054146,-73.93157506072878,City Fresh Market,40.765389500004936,-73.93083577747048,Market
Ravenswood,40.761704526054146,-73.93157506072878,Greek Souvlaki Stand,40.761894763686236,-73.92564598849982,Food Truck
Ravenswood,40.761704526054146,-73.93157506072878,Aladdin Sweets and Restaurant,40.75726191958214,-73.93115910851104,Indian Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,Palace Fried Chicken,40.7597946305918,-73.93679493562549,Fried Chicken Joint
Ravenswood,40.761704526054146,-73.93157506072878,Sam Lee Kitchen,40.759854,-73.936562,Chinese Restaurant
Ravenswood,40.761704526054146,-73.93157506072878,One Stop Pizza,40.75743329504099,-73.93159850295947,Pizza Place
Ravenswood,40.761704526054146,-73.93157506072878,B & S Coffee Shop,40.75973256122087,-73.93666200887749,Breakfast Spot
Ravenswood,40.761704526054146,-73.93157506072878,Exquisito,40.7596491,-73.93661209999999,Cuban Restaurant
Lindenwood,40.66391841925139,-73.84963782402441,Kawaii,40.66646331832032,-73.85173452198957,Japanese Restaurant
Lindenwood,40.66391841925139,-73.84963782402441,All American Bagel and Barista,40.66667676997172,-73.85090202885482,Deli / Bodega
Lindenwood,40.66391841925139,-73.84963782402441,La Villa,40.66659324453285,-73.85212485457131,Pizza Place
Lindenwood,40.66391841925139,-73.84963782402441,Key Food,40.666451,-73.851191,Fruit & Vegetable Store
Lindenwood,40.66391841925139,-73.84963782402441,Chase Bank,40.666802891197115,-73.85091266136232,Bank
Lindenwood,40.66391841925139,-73.84963782402441,Dunkin',40.666591291245986,-73.85202266380634,Donut Shop
Lindenwood,40.66391841925139,-73.84963782402441,Food Emporium,40.666689,-73.851198,Grocery Store
Lindenwood,40.66391841925139,-73.84963782402441,Belt Parkway West 27,40.661469366997906,-73.85116720550718,Moving Target
Lindenwood,40.66391841925139,-73.84963782402441,GNG wine & Liquor,40.66658730278932,-73.85144287108993,Liquor Store
Lindenwood,40.66391841925139,-73.84963782402441,GraceAnn's Cakes & Cake Toppers,40.66724395751953,-73.8499984741211,Bakery
Lindenwood,40.66391841925139,-73.84963782402441,La Torre Bakery,40.66311725469125,-73.85415356209955,Bakery
Lindenwood,40.66391841925139,-73.84963782402441,Loco's Gym,40.66316627372548,-73.85426267811728,Gym
Lindenwood,40.66391841925139,-73.84963782402441,The Carlton II,40.66688818532981,-73.84610259005333,Hotel
Laurelton,40.66788389660247,-73.74025607989822,Henrica's Restaurant And Lounge,40.666813,-73.73652,Caribbean Restaurant
Laurelton,40.66788389660247,-73.74025607989822,Golden Krust,40.667382234743044,-73.73739489124435,Caribbean Restaurant
Laurelton,40.66788389660247,-73.74025607989822,LIRR - Rosedale Station,40.66588877709627,-73.7355951360247,Train Station
Laurelton,40.66788389660247,-73.74025607989822,TrianglePark,40.66527832750111,-73.73968651036638,Sculpture Garden
Laurelton,40.66788389660247,-73.74025607989822,New francis beauty supply,40.66697810925828,-73.7367961239117,Cosmetics Shop
Laurelton,40.66788389660247,-73.74025607989822,Princess Nails,40.66686656803516,-73.73628105082811,Cosmetics Shop
Laurelton,40.66788389660247,-73.74025607989822,Laurelton Park,40.670598419505524,-73.73589969343945,Park
Laurelton,40.66788389660247,-73.74025607989822,G's Restaurant & Bar,40.6648332,-73.736098,Caribbean Restaurant
Lefrak City,40.7360745708308,-73.86252471413741,Popeyes Louisiana Kitchen,40.73730143762257,-73.86425464490152,Fried Chicken Joint
Lefrak City,40.7360745708308,-73.86252471413741,Panera Bread,40.73342763659789,-73.86334407669337,Bakery
Lefrak City,40.7360745708308,-73.86252471413741,Great Wall Supermarket,40.736373423969674,-73.8591858625726,Fruit & Vegetable Store
Lefrak City,40.7360745708308,-73.86252471413741,Ulta Beauty,40.7331245,-73.8632635,Cosmetics Shop
Lefrak City,40.7360745708308,-73.86252471413741,Rego Center,40.73298720283457,-73.86313449536031,Shopping Mall
Lefrak City,40.7360745708308,-73.86252471413741,Pier 1 Imports,40.73246393059588,-73.86335310681534,Furniture / Home Store
Lefrak City,40.7360745708308,-73.86252471413741,Subway,40.7331637095959,-73.8637812286824,Sandwich Place
Lefrak City,40.7360745708308,-73.86252471413741,ALDI Food Market,40.7334093,-73.8624119,Supermarket
Lefrak City,40.7360745708308,-73.86252471413741,Florence Cleaners,40.737097273968786,-73.86451660628391,Dry Cleaner
Lefrak City,40.7360745708308,-73.86252471413741,Century 21 Department Store,40.7333304,-73.8635717,Department Store
Lefrak City,40.7360745708308,-73.86252471413741,Liquor & Wine Warehouse,40.7363833916963,-73.85777130011255,Liquor Store
Lefrak City,40.7360745708308,-73.86252471413741,Costco,40.73315483635352,-73.86370807647576,Warehouse Store
Lefrak City,40.7360745708308,-73.86252471413741,Chipotle Mexican Grill,40.7332441,-73.8638964,Mexican Restaurant
Lefrak City,40.7360745708308,-73.86252471413741,LongHorn Steakhouse,40.7343726355465,-73.86777877807617,Steakhouse
Lefrak City,40.7360745708308,-73.86252471413741,JCPenney,40.7349792,-73.8678085,Department Store
Lefrak City,40.7360745708308,-73.86252471413741,SEPHORA inside JCPenney,40.734995051818736,-73.86778773434122,Cosmetics Shop
Lefrak City,40.7360745708308,-73.86252471413741,Chase Bank,40.7380247,-73.8602381,Bank
Lefrak City,40.7360745708308,-73.86252471413741,Queens blvd. Parking lot,40.733345724846416,-73.86612724819103,Shop & Service
Lefrak City,40.7360745708308,-73.86252471413741,Foresthill Spa,40.73788106729842,-73.85761653041881,Spa
Belle Harbor,40.576155565431094,-73.8540175039252,The Rockaways,40.57625018376531,-73.84939834217174,Beach
Belle Harbor,40.576155565431094,-73.8540175039252,Pico Mexican Restaurant,40.57835190592994,-73.84947008221879,Mexican Restaurant
Belle Harbor,40.576155565431094,-73.8540175039252,Beach 136 Street,40.57609348843206,-73.85532751325336,Beach
Belle Harbor,40.576155565431094,-73.8540175039252,Jamesons Pub,40.578451592591904,-73.8495135386924,Pub
Belle Harbor,40.576155565431094,-73.8540175039252,Ciro's Pastry,40.57832759678173,-73.84935544127949,Bakery
Belle Harbor,40.576155565431094,-73.8540175039252,Plum Tomatoes,40.57840622821483,-73.84934047718845,Italian Restaurant
Belle Harbor,40.576155565431094,-73.8540175039252,Dunkin',40.5787572034717,-73.84936391410349,Donut Shop
Belle Harbor,40.576155565431094,-73.8540175039252,Harbor Light Pub,40.57761878283454,-73.84967401022975,Pub
Belle Harbor,40.576155565431094,-73.8540175039252,Belle Harbor Foods,40.578138876591716,-73.84943280070009,Deli / Bodega
Belle Harbor,40.576155565431094,-73.8540175039252,Beach Bagel,40.57883128519199,-73.84964048303452,Bagel Shop
Belle Harbor,40.576155565431094,-73.8540175039252,East Meets West,40.5784354487344,-73.8494738227336,Chinese Restaurant
Belle Harbor,40.576155565431094,-73.8540175039252,End Of The A,40.578786,-73.849772,Boutique
Belle Harbor,40.576155565431094,-73.8540175039252,Bon Appetite Specialty Food Store,40.578376074377985,-73.84936139494964,Deli / Bodega
Belle Harbor,40.576155565431094,-73.8540175039252,Rockaway Beach - 133rd Street,40.572761682407496,-73.8507843017578,Beach
Belle Harbor,40.576155565431094,-73.8540175039252,Blue Beach Nail,40.57851374119118,-73.84944859417914,Spa
Belle Harbor,40.576155565431094,-73.8540175039252,Selina Nail Salon,40.57817,-73.849034,Spa
Belle Harbor,40.576155565431094,-73.8540175039252,Belle Harbor Chemists,40.578282,-73.849004,Pharmacy
Rockaway Park,40.58034295646131,-73.84153370226186,Rockaway Beach  - 120th Street,40.57832218338113,-73.84038723028452,Beach
Rockaway Park,40.58034295646131,-73.84153370226186,Belle Harbor Steak & Seafood,40.58120188605485,-73.83784623154668,Steakhouse
Rockaway Park,40.58034295646131,-73.84153370226186,Cuisine By Claudette,40.57886817253805,-73.83686820073987,French Restaurant
Rockaway Park,40.58034295646131,-73.84153370226186,The Beach at 118th Street,40.57734564451533,-73.83815879751982,Beach
Rockaway Park,40.58034295646131,-73.84153370226186,Rockaway Bagels,40.582290850881414,-73.83715406300448,Bagel Shop
Rockaway Park,40.58034295646131,-73.84153370226186,The Beach at 122nd Street,40.57725070501285,-73.84250651542241,Beach
Rockaway Park,40.58034295646131,-73.84153370226186,Duane Reade,40.5822362,-73.8385126,Pharmacy
Rockaway Park,40.58034295646131,-73.84153370226186,Chase Bank,40.580728,-73.838091,Bank
Rockaway Park,40.58034295646131,-73.84153370226186,Carvel Ice Cream,40.579316999999996,-73.837293,Ice Cream Shop
Rockaway Park,40.58034295646131,-73.84153370226186,Ciro's Italian Restaurant,40.579270684356544,-73.83695416979937,Pizza Place
Rockaway Park,40.58034295646131,-73.84153370226186,Last Stop Gourmet Shop,40.58038962697081,-73.8374587228447,Diner
Rockaway Park,40.58034295646131,-73.84153370226186,The Wharf,40.58268040538696,-73.8384397722833,Seafood Restaurant
Rockaway Park,40.58034295646131,-73.84153370226186,Pickles & Pies Food Market & Deli,40.57991538953956,-73.83718206630222,Deli / Bodega
Rockaway Park,40.58034295646131,-73.84153370226186,SUBWAY,40.58161926269531,-73.8372573852539,Sandwich Place
Rockaway Park,40.58034295646131,-73.84153370226186,Rockaway Beach Surf Shop,40.57933592777925,-73.83698517918845,Board Shop
Rockaway Park,40.58034295646131,-73.84153370226186,Dunkin' / Baskin-Robbins,40.582447,-73.836542,Donut Shop
Rockaway Park,40.58034295646131,-73.84153370226186,Slices n Ices,40.58010713519273,-73.83716784306104,Pizza Place
Rockaway Park,40.58034295646131,-73.84153370226186,Painico Cafe,40.580484999999996,-73.83792199999999,Mediterranean Restaurant
Rockaway Park,40.58034295646131,-73.84153370226186,Dunkin' / Baskin-Robbins,40.58119532516285,-73.83814873381453,Donut Shop
Rockaway Park,40.58034295646131,-73.84153370226186,Roger's,40.579896088799345,-73.83734881896324,Bar
Rockaway Park,40.58034295646131,-73.84153370226186,Pastry Shop @129,40.57794667564348,-73.840082832447,Bakery
Rockaway Park,40.58034295646131,-73.84153370226186,Belle Harbor Manor,40.57771342580439,-73.84494205600946,Smoke Shop
Rockaway Park,40.58034295646131,-73.84153370226186,Lola Star,40.57916580179377,-73.83678037291014,Gift Shop
Rockaway Park,40.58034295646131,-73.84153370226186,Beach 126th Street Boardwalk,40.57778950016526,-73.8462721628156,Beach
Rockaway Park,40.58034295646131,-73.84153370226186,Beach 126th St,40.577648893674585,-73.84614785072976,Beach
Somerville,40.597710615657675,-73.79664750844047,community playground,40.601131439208984,-73.79440307617188,Park
Brookville,40.660003227336134,-73.75175310731153,Super Deli,40.66015253012816,-73.75155416237698,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,Cara Mia Restaurant,40.7304073165559,-73.74318102324933,Italian Restaurant
Bellaire,40.73301404027834,-73.73889198912481,Blink Fitness,40.731167561733024,-73.74428402244627,Gym
Bellaire,40.73301404027834,-73.73889198912481,Denny's,40.733115,-73.734049,Breakfast Spot
Bellaire,40.73301404027834,-73.73889198912481,Winchesters bar,40.733303031408994,-73.73656064367636,Convenience Store
Bellaire,40.73301404027834,-73.73889198912481,China King,40.728896037462754,-73.73728444921935,Chinese Restaurant
Bellaire,40.73301404027834,-73.73889198912481,KeyFood,40.732076026351436,-73.74067215948646,Grocery Store
Bellaire,40.73301404027834,-73.73889198912481,Springfield blvd & Francis Lewis blvd,40.72909690267293,-73.73865218201014,Moving Target
Bellaire,40.73301404027834,-73.73889198912481,Q27 springfield blvd and union tpke,40.73686227420241,-73.74009449397825,Bus Stop
Bellaire,40.73301404027834,-73.73889198912481,Winchester Deli,40.73040193684499,-73.7343041643493,Deli / Bodega
Bellaire,40.73301404027834,-73.73889198912481,Silvermoon Diner,40.73039667052273,-73.73428796927267,Greek Restaurant
Bellaire,40.73301404027834,-73.73889198912481,MTA Q43 Bus Stop (Hillside Avenue and Range Street),40.73317411303824,-73.73308893662785,Bus Station
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Bonelle Pastry Shop,40.717103617695436,-73.8405707302451,Bakery
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Flagpole Green - Forest Hills Gardens,40.716881096526066,-73.84405145419831,Plaza
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Nick's Pizza,40.718179971534305,-73.84069151979246,Pizza Place
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Sakura-Ya,40.71827603630656,-73.84042376984726,Food & Drink Shop
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Natural Market,40.718450066039274,-73.84076188991867,Grocery Store
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Sushi Time,40.71868261238623,-73.84145335857528,Sushi Restaurant
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Hawthorne Park,40.71642237092222,-73.840082832447,Park
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Rove,40.71905818315889,-73.84187926477888,New American Restaurant
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Bagels etc etc etc,40.718215995372496,-73.84071353973411,Bagel Shop
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Baskin-Robbins,40.71814087733085,-73.84047243030386,Ice Cream Shop
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Ehrenreich-Austin Playground,40.71578694653614,-73.83706550044597,Playground
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Dunkin',40.7182208,-73.8404874,Donut Shop
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Xin Taste Lan Zhou Hand Pull Noodle,40.718712990190745,-73.84155482053757,Noodle House
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Michaels Bagels,40.718199821536025,-73.8407061863382,Bakery
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Sammie's To Go,40.71903258171348,-73.84154456628488,Sandwich Place
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Happy Fresh Tortilla Grill,40.71896187740996,-73.84134177289579,Mexican Restaurant
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Subway,40.71863889018832,-73.83860621383712,Sandwich Place
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Walgreens,40.71843,-73.838142,Pharmacy
Forest Hills Gardens,40.714611081511705,-73.8410221123401,CTown Supermarkets,40.71855715650813,-73.84109884500504,Grocery Store
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Santander Bank,40.718529,-73.84132,Bank
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Rite Aid,40.718438,-73.838177,Pharmacy
Forest Hills Gardens,40.714611081511705,-73.8410221123401,Albertos Restaurant,40.710902,-73.84316,Food
St. George,40.6449815710044,-74.07935312512797,A&S Pizzeria,40.64393953223924,-74.0776259226109,Pizza Place
St. George,40.6449815710044,-74.07935312512797,Beso,40.64330638739738,-74.07650808873225,Tapas Restaurant
St. George,40.6449815710044,-74.07935312512797,Staten Island September 11 Memorial,40.64676748643786,-74.07650993161968,Monument / Landmark
St. George,40.6449815710044,-74.07935312512797,Richmond County Bank Ballpark,40.645055836227534,-74.07686368914352,Baseball Stadium
St. George,40.6449815710044,-74.07935312512797,Shake Shack,40.64366,-74.075891,Burger Joint
St. George,40.6449815710044,-74.07935312512797,Ruddy & Dean,40.64407377863496,-74.07668273426954,Bar
St. George,40.6449815710044,-74.07935312512797,Enoteca Maria,40.64194106346249,-74.07732026660736,Italian Restaurant
St. George,40.6449815710044,-74.07935312512797,St. George Theatre,40.642253453825425,-74.0774964872446,Theater
St. George,40.6449815710044,-74.07935312512797,Marie's 2,40.642176,-74.076669,Italian Restaurant
St. George,40.6449815710044,-74.07935312512797,The Gavel Grill,40.642156612084584,-74.07667388544122,American Restaurant
St. George,40.6449815710044,-74.07935312512797,Hypno-Tronic Comics,40.642476023573096,-74.07658737714057,Toy / Game Store
St. George,40.6449815710044,-74.07935312512797,Steiny's Pub,40.642185270821706,-74.07659916524223,Bar
St. George,40.6449815710044,-74.07935312512797,Nike,40.643615,-74.074738,Sporting Goods Shop
St. George,40.6449815710044,-74.07935312512797,St. George Greenmarket,40.642007314635734,-74.07802076119599,Farmers Market
St. George,40.6449815710044,-74.07935312512797,Nike Factory Store,40.64332580566406,-74.07459259033203,Sporting Goods Shop
St. George,40.6449815710044,-74.07935312512797,Columbia Factory Store,40.644153695495305,-74.07522879229606,Clothing Store
St. George,40.6449815710044,-74.07935312512797,Banana Republic Factory,40.64423,-74.074529,Clothing Store
St. George,40.6449815710044,-74.07935312512797,Old Navy Outlet,40.64432,-74.074641,Clothing Store
St. George,40.6449815710044,-74.07935312512797,Dunkin',40.6438196,-74.0774385,Donut Shop
St. George,40.6449815710044,-74.07935312512797,Empire Outlets,40.644016666743966,-74.07495368192154,Outlet Mall
St. George,40.6449815710044,-74.07935312512797,Gap Factory Store,40.643857,-74.074975,Clothing Store
St. George,40.6449815710044,-74.07935312512797,H&M,40.6438032,-74.0744555,Clothing Store
St. George,40.6449815710044,-74.07935312512797,American Eagle & Aerie Store,40.64373497010803,-74.07578845993015,Clothing Store
St. George,40.6449815710044,-74.07935312512797,Starbucks,40.644745,-74.074488,Coffee Shop
St. George,40.6449815710044,-74.07935312512797,Walgreens,40.644757,-74.074452,Pharmacy
St. George,40.6449815710044,-74.07935312512797,Ruddy & Dean North Shore Steak Co.,40.644068463768946,-74.07668033171674,Steakhouse
St. George,40.6449815710044,-74.07935312512797,Postcards 9/11 Memorial,40.646546219541605,-74.07670307216092,Plaza
St. George,40.6449815710044,-74.07935312512797,John's Famous Deli,40.643803391197245,-74.07779870672228,Sandwich Place
St. George,40.6449815710044,-74.07935312512797,North Shore Esplanade,40.64692910628257,-74.07679796218872,Harbor / Marina
St. George,40.6449815710044,-74.07935312512797,St. George Esplanade,40.64554513232871,-74.07493747680437,Scenic Lookout
St. George,40.6449815710044,-74.07935312512797,Not Guilty Deli,40.641866527939946,-74.0770164594611,American Restaurant
St. George,40.6449815710044,-74.07935312512797,Maritime Hospital Quarantine Cemetery,40.64159293605971,-74.07772968664675,Park
St. George,40.6449815710044,-74.07935312512797,Staten Island Visitor Information Booth,40.64463918117021,-74.07364558712177,Tourist Information Center
New Brighton,40.64061455913511,-74.08701650516626,Family Dollar,40.63871001,-74.08776705,Discount Store
New Brighton,40.64061455913511,-74.08701650516626,MTA Bus - Jersey St & Layton Av (S42/S52),40.641466690540135,-74.08668994903564,Bus Stop
New Brighton,40.64061455913511,-74.08701650516626,MTA Bus - Jersey St & Hendricks Av (S42/S52),40.64016716028059,-74.08715660960434,Bus Stop
New Brighton,40.64061455913511,-74.08701650516626,J  J Superwash,40.639213,-74.087634,Home Service
New Brighton,40.64061455913511,-74.08701650516626,MTA Bus - Jersey St & Scribner Av (S52),40.640170246966456,-74.08718218330199,Bus Stop
New Brighton,40.64061455913511,-74.08701650516626,Hoebowl Bowling Center,40.640900988755455,-74.08509512648915,Bowling Alley
New Brighton,40.64061455913511,-74.08701650516626,Lopez  Grocery,40.638571999999996,-74.08770600000001,Deli / Bodega
New Brighton,40.64061455913511,-74.08701650516626,Bocce Courts,40.6398,-74.09,Park
New Brighton,40.64061455913511,-74.08701650516626,Skyline Playground,40.63918959570518,-74.08986747474478,Playground
New Brighton,40.64061455913511,-74.08701650516626,AK Food Deli,40.638034999999995,-74.087795,Deli / Bodega
New Brighton,40.64061455913511,-74.08701650516626,MTA Bus - Richmond Ter & Jersey St (S40/S44/S90),40.643740107722216,-74.08523149681005,Bus Stop
New Brighton,40.64061455913511,-74.08701650516626,Mahoney Park,40.64379258869993,-74.08531259080817,Park
New Brighton,40.64061455913511,-74.08701650516626,Sajoma Deli & Grocery,40.636967999999996,-74.08657600000001,Deli / Bodega
New Brighton,40.64061455913511,-74.08701650516626,Happygrocery and Deli,40.644193,-74.084498,Deli / Bodega
Rosebank,40.61530494652761,-74.06980526716141,Bayou,40.61685347754964,-74.06816056849019,Cajun / Creole Restaurant
Rosebank,40.61530494652761,-74.06980526716141,Pronto Pizza,40.61644869360941,-74.06794260558239,Pizza Place
Rosebank,40.61530494652761,-74.06980526716141,J's on the Bay,40.614228831719466,-74.06627117792073,Breakfast Spot
Rosebank,40.61530494652761,-74.06980526716141,Tony's Brick Oven Pizzeria,40.61518049484888,-74.06727894577533,Italian Restaurant
Rosebank,40.61530494652761,-74.06980526716141,Bin 5,40.613278253734876,-74.0654585662381,Italian Restaurant
Rosebank,40.61530494652761,-74.06980526716141,Phil-Am Kusina,40.61242595410874,-74.07145458203865,Filipino Restaurant
Rosebank,40.61530494652761,-74.06980526716141,Top Tomato Super Store,40.61731311628446,-74.06809265475916,Grocery Store
Rosebank,40.61530494652761,-74.06980526716141,Maizal,40.6183345,-74.06954669999999,Mexican Restaurant
Rosebank,40.61530494652761,-74.06980526716141,Garibaldi-Meucci Museum,40.615243270972364,-74.07390946207828,Museum
Rosebank,40.61530494652761,-74.06980526716141,Korzo Klub,40.61881854110182,-74.06942993402481,Eastern European Restaurant
Rosebank,40.61530494652761,-74.06980526716141,CVS pharmacy,40.6155692522922,-74.06698954648665,Pharmacy
Rosebank,40.61530494652761,-74.06980526716141,Bagels By The Bay,40.61318854412634,-74.06546253446491,Bagel Shop
Rosebank,40.61530494652761,-74.06980526716141,Convenient Food Mart,40.61201313499828,-74.07061195470808,Restaurant
Rosebank,40.61530494652761,-74.06980526716141,U-Haul of Staten Island,40.61708169390543,-74.06877654042103,Storage Facility
Rosebank,40.61530494652761,-74.06980526716141,Rosebank Tavern,40.612474,-74.065212,Bar
Rosebank,40.61530494652761,-74.06980526716141,Subway,40.61523061069549,-74.06649905010045,Sandwich Place
Rosebank,40.61530494652761,-74.06980526716141,Baskin-Robbins,40.61530160251806,-74.06653798811715,Ice Cream Shop
Rosebank,40.61530494652761,-74.06980526716141,Family Dollar,40.61673259079575,-74.07323830113943,Discount Store
Rosebank,40.61530494652761,-74.06980526716141,Redbox,40.61565,-74.067289,Video Store
Rosebank,40.61530494652761,-74.06980526716141,Food Universe Marketplace,40.616929,-74.073489,Grocery Store
Rosebank,40.61530494652761,-74.06980526716141,Nails 21,40.615109801540434,-74.06690336642889,Cosmetics Shop
Rosebank,40.61530494652761,-74.06980526716141,Fire Grilled Burgers,40.617239,-74.06744599999999,Burger Joint
Rosebank,40.61530494652761,-74.06980526716141,Wines And Liquor,40.614233,-74.066281,Liquor Store
Rosebank,40.61530494652761,-74.06980526716141,Staten Island Muay Thai,40.619013,-74.069061,Martial Arts School
Rosebank,40.61530494652761,-74.06980526716141,Mode Music,40.612953999999995,-74.06559399999999,Concert Hall
Rosebank,40.61530494652761,-74.06980526716141,Hylan Blvd & Bay Street,40.613853076808546,-74.06493394619177,Intersection
Rosebank,40.61530494652761,-74.06980526716141,Penny Beach,40.615867950594655,-74.06445562514784,Beach
Rosebank,40.61530494652761,-74.06980526716141,MTA Bus - Hylan Bl & Vaughn St (S78),40.61128917030382,-74.07176077365875,Bus Stop
West Brighton,40.631878926546065,-74.1071817826561,Panini Grill,40.63013746773481,-74.10815562240508,Italian Restaurant
West Brighton,40.631878926546065,-74.1071817826561,Fab Cup,40.63012932675018,-74.10948604345322,Coffee Shop
West Brighton,40.631878926546065,-74.1071817826561,Starbucks,40.63032034,-74.10608734,Coffee Shop
West Brighton,40.631878926546065,-74.1071817826561,Carvel,40.63050804769602,-74.10630777738022,Ice Cream Shop
West Brighton,40.631878926546065,-74.1071817826561,Beans & Leaves,40.63071761434358,-74.10337597131729,Coffee Shop
West Brighton,40.631878926546065,-74.1071817826561,The Kettle Black,40.63094850890812,-74.10318439884412,Wings Joint
West Brighton,40.631878926546065,-74.1071817826561,Burrito Bar,40.63023752407939,-74.1087755374525,Mexican Restaurant
